Source,Target,Label
JFK/UMass Station,Andrew Station,3676
Andrew Station,JFK/UMass Station,2249
Kendall/MIT Station,Charles/MGH Station,3002
Charles/MGH Station,Kendall/MIT Station,1409
Andrew Station,Broadway Station,3665
Broadway Station,Andrew Station,3676
Quincy Adams Station,Quincy Center Station,3765
Quincy Center Station,Quincy Adams Station,2718
Park St. Station,88 Black Falcon Ave,3091
88 Black Falcon Ave,Park St. Station,2708
Shawmut Station,Central Square Station,2761
Central Square Station,Shawmut Station,2346
Porter Square Station,Davis Station,5096
Davis Station,Porter Square Station,178
South Station,Downtown Crossing Station,2857
Downtown Crossing Station,South Station,1911
Ashmont Station,Fields Corner Station,4435
Fields Corner Station,Ashmont Station,4556
Central Square Station,Harvard Square Station,1629
Harvard Square Station,Central Square Station,2761
Savin Hill Station,JFK/UMass Station,2249
JFK/UMass Station,Savin Hill Station,1093
88 Black Falcon Ave,Shawmut Station,2346
Shawmut Station,88 Black Falcon Ave,3091
Alewife Station,Savin Hill Station,1093
Savin Hill Station,Alewife Station,3166
Downtown Crossing Station,Park St. Station,2708
Park St. Station,Downtown Crossing Station,2857
Harvard Square Station,Porter Square Station,178
Porter Square Station,Harvard Square Station,1629
Quincy Center Station,Wollaston Station,901
Wollaston Station,Quincy Center Station,3765
Wollaston Station,North Quincy Station,2929
North Quincy Station,Wollaston Station,901
Fields Corner Station,Savin Hill Station,1093
Savin Hill Station,Fields Corner Station,4435
Charles/MGH Station,Ashmont Station,4556
Ashmont Station,Charles/MGH Station,3002
Broadway Station,South Station,1911
South Station,Broadway Station,3665
North Quincy Station,Alewife Station,3166
Alewife Station,North Quincy Station,2929
Massachusetts Ave. Station,Back Bay Station,2542
Back Bay Station,Massachusetts Ave. Station,4432
North Station,Community College Station,1822
Community College Station,North Station,1802
South Station,Green St. Station,2383
Green St. Station,South Station,1911
Chinatown Station,Tufts Medical Center Station,877
Tufts Medical Center Station,Chinatown Station,2485
Tufts Medical Center Station,Forest Hills Station,3295
Forest Hills Station,Tufts Medical Center Station,877
State St. Station,Haymarket Station,2419
Haymarket Station,State St. Station,3960
Stony Brook Station,Jackson Square Station,3487
Jackson Square Station,Stony Brook Station,2731
Ruggles Station,Massachusetts Ave. Station,4432
Massachusetts Ave. Station,Ruggles Station,5733
Wellington Station,Malden Center Station,2501
Malden Center Station,Wellington Station,5736
Haymarket Station,North Station,1802
North Station,Haymarket Station,2419
Jackson Square Station,Roxbury Crossing Station,1684
Roxbury Crossing Station,Jackson Square Station,3487
Roxbury Crossing Station,Ruggles Station,5733
Ruggles Station,Roxbury Crossing Station,1684
Forest Hills Station,Stony Brook Station,2731
Stony Brook Station,Forest Hills Station,3295
